Inhibitor,IC50 (μM),Ki (μM),Substrate used,Cell System,Reference,Inhibitor_link,Substrate_used_link,Reference_link
Amiodarone,22.5,,Daunorubicin,MDR1 transfected LLC-PK1,"Katoh, 2001",http://transportal.compbio.ucsf.edu/compounds/amiodarone/,http://transportal.compbio.ucsf.edu/compounds/daunorubicin/,http://www.ncbi.nlm.nih.gov/pubmed/11231118
Amiodarone,5.48,,Digoxin,MDR1 transfected LLC-PK1,"Kakumoto, 2002",http://transportal.compbio.ucsf.edu/compounds/amiodarone/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/12499648
Amiodarone,45.6,,Digoxin,MDR1 transfected LLC-PK1,"Katoh, 2001",http://transportal.compbio.ucsf.edu/compounds/amiodarone/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/11231118
Astemizole,2.73,,Digoxin,MDCKII-MDR1,"Keogh, 2006",http://transportal.compbio.ucsf.edu/compounds/astemizole/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/16406207
Azelastine,16.0,,Daunorubicin,MDR1 transfected LLC-PK1,"Katoh, 2001",http://transportal.compbio.ucsf.edu/compounds/azelastine/,http://transportal.compbio.ucsf.edu/compounds/daunorubicin/,http://www.ncbi.nlm.nih.gov/pubmed/11231118
Azelastine,30.0,,Digoxin,MDR1 transfected LLC-PK1,"Katoh, 2001",http://transportal.compbio.ucsf.edu/compounds/azelastine/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/11231118
Azithromycin,21.8,,Digoxin,Caco-2 cells,"Eberl, 2007",http://transportal.compbio.ucsf.edu/compounds/azithromycin/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/18027988
Clarithromycin,4.1,,Digoxin,Caco-2 cells,"Eberl, 2007",http://transportal.compbio.ucsf.edu/compounds/clarithromycin/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/18027988
Cyclosporine*,1.36,,Colchicine,MDCK II-MDR1,"Rautio, 2006",http://transportal.compbio.ucsf.edu/compounds/cyclosporine/,http://transportal.compbio.ucsf.edu/compounds/colchicine/,http://www.ncbi.nlm.nih.gov/pubmed/16455806
Cyclosporine*,1.6,,Digoxin,MDCK II-MDR1,"Rautio, 2006",http://transportal.compbio.ucsf.edu/compounds/cyclosporine/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/16455806
Cyclosporine*,,0.46,Digoxin,Caco-2,"Tang, 2002",http://transportal.compbio.ucsf.edu/compounds/cyclosporine/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/12134945
Cyclosporine*,,2.18,Digoxin,MDCK-MDR1,"Tang, 2002",http://transportal.compbio.ucsf.edu/compounds/cyclosporine/,http://transportal.compbio.ucsf.edu/compounds/digoxin/,http://www.ncbi.nlm.nih.gov/pubmed/12134945
